Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CLASS
    CMP
    DEFINEDQ
    DOT
    ELSE
    ELSIF
    ENCODING
    END_U
    ENSURE
    FALSE
    FILE
    FOR
    IF
    IN
    INTERPOLATION
    LBRACKET
    LINE
    MODULE
    NEXT
    NIL
    NOT
    QUESTION
    RANGE_EXCL
    RANGE_INCL
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    LOCAL_VAR       reduce using rule 56 (expression -> expression MINUS expression .)
    INSTANCE_VAR    reduce using rule 56 (expression -> expression MINUS expression .)
    CLASS_VAR       reduce using rule 56 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 56 (expression -> expression MINUS expression .)
    $end            reduce using rule 56 (expression -> expression MINUS expression .)
    END_S           reduce using rule 56 (expression -> expression MINUS expression .)
    LT              reduce using rule 56 (expression -> expression MINUS expression .)
    LE              reduce using rule 56 (expression -> expression MINUS expression .)
    GT              reduce using rule 56 (expression -> expression MINUS expression .)
    GE              reduce using rule 56 (expression -> expression MINUS expression .)
    EQ              reduce using rule 56 (expression -> expression MINUS expression .)
    NE              reduce using rule 56 (expression -> expression MINUS expression .)
    EQQ             reduce using rule 56 (expression -> expression MINUS expression .)
    MATCH           reduce using rule 56 (expression -> expression MINUS expression .)
    NMATCH          reduce using rule 56 (expression -> expression MINUS expression .)
    ARROW           reduce using rule 56 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 56 (expression -> expression MINUS expression .)
    DO              reduce using rule 56 (expression -> expression MINUS expression .)
    ANDAND          reduce using rule 56 (expression -> expression MINUS expression .)
    OROR            reduce using rule 56 (expression -> expression MINUS expression .)
    AND             reduce using rule 56 (expression -> expression MINUS expression .)
    OR              reduce using rule 56 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 56 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 56 (expression -> expression MINUS expression .)
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MULT            [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 56 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]


state 63

    (57) expression -> expression MULT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    PLUS            reduce using rule 57 (expression -> expression MULT expression .)
    MINUS           reduce using rule 57 (expression -> expression MULT expression .)
    MULT            reduce using rule 57 (expression -> expression MULT expression .)
    DIV             reduce using rule 57 (expression -> expression MULT expression .)
    MOD             reduce using rule 57 (expression -> expression MULT expression .)
    PRINT           reduce using rule 57 (expression -> expression MULT expression .)
    PUTS            reduce using rule 57 (expression -> expression MULT expression .)
    WHILE           reduce using rule 57 (expression -> expression MULT expression .)
    LBRACE          reduce using rule 57 (expression -> expression MULT expression .)
    DEF             reduce using rule 57 (expression -> expression MULT expression .)
    LPAREN          reduce using rule 57 (expression -> expression MULT expression .)
    INTEGER         reduce using rule 57 (expression -> expression MULT expression .)
    FLOAT           reduce using rule 57 (expression -> expression MULT expression .)
    RATIONAL        reduce using rule 57 (expression -> expression MULT expression .)
    COMPLEX         reduce using rule 57 (expression -> expression MULT expression .)
    STR             reduce using rule 57 (expression -> expression MULT expression .)
    SYMBOL          reduce using rule 57 (expression -> expression MULT expression .)
    REGEXP          reduce using rule 57 (expression -> expression MULT expression .)
    GLOBAL_VAR      reduce using rule 57 (expression -> expression MULT expression .)
    LOCAL_VAR       reduce using rule 57 (expression -> expression MULT expression .)
    INSTANCE_VAR    reduce using rule 57 (expression -> expression MULT expression .)
    CLASS_VAR       reduce using rule 57 (expression -> expression MULT expression .)
    CONSTANT        reduce using rule 57 (expression -> expression MULT expression .)
    $end            reduce using rule 57 (expression -> expression MULT expression .)
    END_S           reduce using rule 57 (expression -> expression MULT expression .)
    LT              reduce using rule 57 (expression -> expression MULT expression .)
    LE              reduce using rule 57 (expression -> expression MULT expression .)
    GT              reduce using rule 57 (expression -> expression MULT expression .)
    GE              reduce using rule 57 (expression -> expression MULT expression .)
    EQ              reduce using rule 57 (expression -> expression MULT expression .)
    NE              reduce using rule 57 (expression -> expression MULT expression .)
    EQQ             reduce using rule 57 (expression -> expression MULT expression .)
    MATCH           reduce using rule 57 (expression -> expression MULT expression .)
    NMATCH          reduce using rule 57 (expression -> expression MULT expression .)
    ARROW           reduce using rule 57 (expression -> expression MULT expression .)
    RPAREN          reduce using rule 57 (expression -> expression MULT expression .)
    DO              reduce using rule 57 (expression -> expression MULT expression .)
    ANDAND          reduce using rule 57 (expression -> expression MULT expression .)
    OROR            reduce using rule 57 (expression -> expression MULT expression .)
    AND             reduce using rule 57 (expression -> expression MULT expression .)
    OR              reduce using rule 57 (expression -> expression MULT expression .)
    COMMA           reduce using rule 57 (expression -> expression MULT expression .)
    RBRACE          reduce using rule 57 (expression -> expression MULT expression .)
    POWER           shift and go to state 37

  ! POWER           [ reduce using rule 57 (expression -> expression MULT expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULT            [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]


state 64

    (58) expression -> expression DIV expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    PLUS            reduce using rule 58 (expression -> expression DIV expression .)
    MINUS           reduce using rule 58 (expression -> expression DIV expression .)
    MULT            reduce using rule 58 (expression -> expression DIV expression .)
    DIV             reduce using rule 58 (expression -> expression DIV expression .)
    MOD             reduce using rule 58 (expression -> expression DIV expression .)
    PRINT           reduce using rule 58 (expression -> expression DIV expression .)
    PUTS            reduce using rule 58 (expression -> expression DIV expression .)
    WHILE           reduce using rule 58 (expression -> expression DIV expression .)
    LBRACE          reduce using rule 58 (expression -> expression DIV expression .)
    DEF             reduce using rule 58 (expression -> expression DIV expression .)
    LPAREN          reduce using rule 58 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 58 (expression -> expression DIV expression .)
    FLOAT           reduce using rule 58 (expression -> expression DIV expression .)
    RATIONAL        reduce using rule 58 (expression -> expression DIV expression .)
    COMPLEX         reduce using rule 58 (expression -> expression DIV expression .)
    STR             reduce using rule 58 (expression -> expression DIV expression .)
    SYMBOL          reduce using rule 58 (expression -> expression DIV expression .)
    REGEXP          reduce using rule 58 (expression -> expression DIV expression .)
    GLOBAL_VAR      reduce using rule 58 (expression -> expression DIV expression .)
    LOCAL_VAR       reduce using rule 58 (expression -> expression DIV expression .)
    INSTANCE_VAR    reduce using rule 58 (expression -> expression DIV expression .)
    CLASS_VAR       reduce using rule 58 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 58 (expression -> expression DIV expression .)
    $end            reduce using rule 58 (expression -> expression DIV expression .)
    END_S           reduce using rule 58 (expression -> expression DIV expression .)
    LT              reduce using rule 58 (expression -> expression DIV expression .)
    LE              reduce using rule 58 (expression -> expression DIV expression .)
    GT              reduce using rule 58 (expression -> expression DIV expression .)
    GE              reduce using rule 58 (expression -> expression DIV expression .)
    EQ              reduce using rule 58 (expression -> expression DIV expression .)
    NE              reduce using rule 58 (expression -> expression DIV expression .)
    EQQ             reduce using rule 58 (expression -> expression DIV expression .)
    MATCH           reduce using rule 58 (expression -> expression DIV expression .)
    NMATCH          reduce using rule 58 (expression -> expression DIV expression .)
    ARROW           reduce using rule 58 (expression -> expression DIV expression .)
    RPAREN          reduce using rule 58 (expression -> expression DIV expression .)
    DO              reduce using rule 58 (expression -> expression DIV expression .)
    ANDAND          reduce using rule 58 (expression -> expression DIV expression .)
    OROR            reduce using rule 58 (expression -> expression DIV expression .)
    AND             reduce using rule 58 (expression -> expression DIV expression .)
    OR              reduce using rule 58 (expression -> expression DIV expression .)
    COMMA           reduce using rule 58 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 58 (expression -> expression DIV expression .)
    POWER           shift and go to state 37

  ! POWER           [ reduce using rule 58 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULT            [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]


state 65

    (59) expression -> expression MOD expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    PLUS            reduce using rule 59 (expression -> expression MOD expression .)
    MINUS           reduce using rule 59 (expression -> expression MOD expression .)
    MULT            reduce using rule 59 (expression -> expression MOD expression .)
    DIV             reduce using rule 59 (expression -> expression MOD expression .)
    MOD             reduce using rule 59 (expression -> expression MOD expression .)
    PRINT           reduce using rule 59 (expression -> expression MOD expression .)
    PUTS            reduce using rule 59 (expression -> expression MOD expression .)
    WHILE           reduce using rule 59 (expression -> expression MOD expression .)
    LBRACE          reduce using rule 59 (expression -> expression MOD expression .)
    DEF             reduce using rule 59 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 59 (expression -> expression MOD expression .)
    INTEGER         reduce using rule 59 (expression -> expression MOD expression .)
    FLOAT           reduce using rule 59 (expression -> expression MOD expression .)
    RATIONAL        reduce using rule 59 (expression -> expression MOD expression .)
    COMPLEX         reduce using rule 59 (expression -> expression MOD expression .)
    STR             reduce using rule 59 (expression -> expression MOD expression .)
    SYMBOL          reduce using rule 59 (expression -> expression MOD expression .)
    REGEXP          reduce using rule 59 (expression -> expression MOD expression .)
    GLOBAL_VAR      reduce using rule 59 (expression -> expression MOD expression .)
    LOCAL_VAR       reduce using rule 59 (expression -> expression MOD expression .)
    INSTANCE_VAR    reduce using rule 59 (expression -> expression MOD expression .)
    CLASS_VAR       reduce using rule 59 (expression -> expression MOD expression .)
    CONSTANT        reduce using rule 59 (expression -> expression MOD expression .)
    $end            reduce using rule 59 (expression -> expression MOD expression .)
    END_S           reduce using rule 59 (expression -> expression MOD expression .)
    LT              reduce using rule 59 (expression -> expression MOD expression .)
    LE              reduce using rule 59 (expression -> expression MOD expression .)
    GT              reduce using rule 59 (expression -> expression MOD expression .)
    GE              reduce using rule 59 (expression -> expression MOD expression .)
    EQ              reduce using rule 59 (expression -> expression MOD expression .)
    NE              reduce using rule 59 (expression -> expression MOD expression .)
    EQQ             reduce using rule 59 (expression -> expression MOD expression .)
    MATCH           reduce using rule 59 (expression -> expression MOD expression .)
    NMATCH          reduce using rule 59 (expression -> expression MOD expression .)
    ARROW           reduce using rule 59 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 59 (expression -> expression MOD expression .)
    DO              reduce using rule 59 (expression -> expression MOD expression .)
    ANDAND          reduce using rule 59 (expression -> expression MOD expression .)
    OROR            reduce using rule 59 (expression -> expression MOD expression .)
    AND             reduce using rule 59 (expression -> expression MOD expression .)
    OR              reduce using rule 59 (expression -> expression MOD expression .)
    COMMA           reduce using rule 59 (expression -> expression MOD expression .)
    RBRACE          reduce using rule 59 (expression -> expression MOD expression .)
    POWER           shift and go to state 37

  ! POWER           [ reduce using rule 59 (expression -> expression MOD expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULT            [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]


state 66

    (60) expression -> expression POWER expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

    PLUS            reduce using rule 60 (expression -> expression POWER expression .)
    MINUS           reduce using rule 60 (expression -> expression POWER expression .)
    MULT            reduce using rule 60 (expression -> expression POWER expression .)
    DIV             reduce using rule 60 (expression -> expression POWER expression .)
    MOD             reduce using rule 60 (expression -> expression POWER expression .)
    PRINT           reduce using rule 60 (expression -> expression POWER expression .)
    PUTS            reduce using rule 60 (expression -> expression POWER expression .)
    WHILE           reduce using rule 60 (expression -> expression POWER expression .)
    LBRACE          reduce using rule 60 (expression -> expression POWER expression .)
    DEF             reduce using rule 60 (expression -> expression POWER expression .)
    LPAREN          reduce using rule 60 (expression -> expression POWER expression .)
    INTEGER         reduce using rule 60 (expression -> expression POWER expression .)
    FLOAT           reduce using rule 60 (expression -> expression POWER expression .)
    RATIONAL        reduce using rule 60 (expression -> expression POWER expression .)
    COMPLEX         reduce using rule 60 (expression -> expression POWER expression .)
    STR             reduce using rule 60 (expression -> expression POWER expression .)
    SYMBOL          reduce using rule 60 (expression -> expression POWER expression .)
    REGEXP          reduce using rule 60 (expression -> expression POWER expression .)
    GLOBAL_VAR      reduce using rule 60 (expression -> expression POWER expression .)
    LOCAL_VAR       reduce using rule 60 (expression -> expression POWER expression .)
    INSTANCE_VAR    reduce using rule 60 (expression -> expression POWER expression .)
    CLASS_VAR       reduce using rule 60 (expression -> expression POWER expression .)
    CONSTANT        reduce using rule 60 (expression -> expression POWER expression .)
    $end            reduce using rule 60 (expression -> expression POWER expression .)
    END_S           reduce using rule 60 (expression -> expression POWER expression .)
    LT              reduce using rule 60 (expression -> expression POWER expression .)
    LE              reduce using rule 60 (expression -> expression POWER expression .)
    GT              reduce using rule 60 (expression -> expression POWER expression .)
    GE              reduce using rule 60 (expression -> expression POWER expression .)
    EQ              reduce using rule 60 (expression -> expression POWER expression .)
    NE              reduce using rule 60 (expression -> expression POWER expression .)
    EQQ             reduce using rule 60 (expression -> expression POWER expression .)
    MATCH           reduce using rule 60 (expression -> expression POWER expression .)
    NMATCH          reduce using rule 60 (expression -> expression POWER expression .)
    ARROW           reduce using rule 60 (expression -> expression POWER expression .)
    RPAREN          reduce using rule 60 (expression -> expression POWER expression .)
    DO              reduce using rule 60 (expression -> expression POWER expression .)
    ANDAND          reduce using rule 60 (expression -> expression POWER expression .)
    OROR            reduce using rule 60 (expression -> expression POWER expression .)
    AND             reduce using rule 60 (expression -> expression POWER expression .)
    OR              reduce using rule 60 (expression -> expression POWER expression .)
    COMMA           reduce using rule 60 (expression -> expression POWER expression .)
    RBRACE          reduce using rule 60 (expression -> expression POWER expression .)
    POWER           shift and go to state 37

  ! POWER           [ reduce using rule 60 (expression -> expression POWER expression .) ]
  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 33 ]
  ! MULT            [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! MOD             [ shift and go to state 36 ]


state 67

    (13) input_stmt -> variable EQLS LOCAL_VAR .
    (15) variable -> LOCAL_VAR .

  ! reduce/reduce conflict for MINUS resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for PUTS resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for LBRACE resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for DEF resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for LPAREN resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for INTEGER resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for FLOAT resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for STR resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for REGEXP resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for $end resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
  ! reduce/reduce conflict for END_S resolved using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    PRINT           reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    PUTS            reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    WHILE           reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    LBRACE          reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    DEF             reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    LPAREN          reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    INTEGER         reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    FLOAT           reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    RATIONAL        reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    COMPLEX         reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    STR             reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    SYMBOL          reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    REGEXP          reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    MINUS           reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    GLOBAL_VAR      reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    LOCAL_VAR       reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    INSTANCE_VAR    reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    CLASS_VAR       reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    CONSTANT        reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    $end            reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    END_S           reduce using rule 13 (input_stmt -> variable EQLS LOCAL_VAR .)
    PLUS            reduce using rule 15 (variable -> LOCAL_VAR .)
    MULT            reduce using rule 15 (variable -> LOCAL_VAR .)
    DIV             reduce using rule 15 (variable -> LOCAL_VAR .)
    MOD             reduce using rule 15 (variable -> LOCAL_VAR .)
    POWER           reduce using rule 15 (variable -> LOCAL_VAR .)

  ! MINUS           [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! PRINT           [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! PUTS            [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! WHILE           [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! LBRACE          [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! DEF             [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! LPAREN          [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! INTEGER         [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! FLOAT           [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! RATIONAL        [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! COMPLEX         [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! STR             [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! SYMBOL          [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! REGEXP          [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! GLOBAL_VAR      [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! LOCAL_VAR       [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! INSTANCE_VAR    [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! CLASS_VAR       [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! CONSTANT        [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! $end            [ reduce using rule 15 (variable -> LOCAL_VAR .) ]
  ! END_S           [ reduce using rule 15 (variable -> LOCAL_VAR .) ]


state 68

    (19) assignment -> variable EQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 19 (assignment -> variable EQLS expression .)
    PUTS            reduce using rule 19 (assignment -> variable EQLS expression .)
    WHILE           reduce using rule 19 (assignment -> variable EQLS expression .)
    LBRACE          reduce using rule 19 (assignment -> variable EQLS expression .)
    DEF             reduce using rule 19 (assignment -> variable EQLS expression .)
    LPAREN          reduce using rule 19 (assignment -> variable EQLS expression .)
    INTEGER         reduce using rule 19 (assignment -> variable EQLS expression .)
    FLOAT           reduce using rule 19 (assignment -> variable EQLS expression .)
    RATIONAL        reduce using rule 19 (assignment -> variable EQLS expression .)
    COMPLEX         reduce using rule 19 (assignment -> variable EQLS expression .)
    STR             reduce using rule 19 (assignment -> variable EQLS expression .)
    SYMBOL          reduce using rule 19 (assignment -> variable EQLS expression .)
    REGEXP          reduce using rule 19 (assignment -> variable EQLS expression .)
    GLOBAL_VAR      reduce using rule 19 (assignment -> variable EQLS expression .)
    LOCAL_VAR       reduce using rule 19 (assignment -> variable EQLS expression .)
    INSTANCE_VAR    reduce using rule 19 (assignment -> variable EQLS expression .)
    CLASS_VAR       reduce using rule 19 (assignment -> variable EQLS expression .)
    CONSTANT        reduce using rule 19 (assignment -> variable EQLS expression .)
    $end            reduce using rule 19 (assignment -> variable EQLS expression .)
    END_S           reduce using rule 19 (assignment -> variable EQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 19 (assignment -> variable EQLS expression .) ]


state 69

    (20) assignment -> variable PLUSEQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    PUTS            reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    WHILE           reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    LBRACE          reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    DEF             reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    LPAREN          reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    INTEGER         reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    FLOAT           reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    RATIONAL        reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    COMPLEX         reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    STR             reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    SYMBOL          reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    REGEXP          reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    GLOBAL_VAR      reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    LOCAL_VAR       reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    INSTANCE_VAR    reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    CLASS_VAR       reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    CONSTANT        reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    $end            reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    END_S           reduce using rule 20 (assignment -> variable PLUSEQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 20 (assignment -> variable PLUSEQLS expression .) ]


state 70

    (21) assignment -> variable MINUSEQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
    PRINT           reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    PUTS            reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    WHILE           reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    LBRACE          reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    DEF             reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    LPAREN          reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    INTEGER         reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    FLOAT           reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    RATIONAL        reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    COMPLEX         reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    STR             reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    SYMBOL          reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    REGEXP          reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    GLOBAL_VAR      reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    LOCAL_VAR       reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    INSTANCE_VAR    reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    CLASS_VAR       reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    CONSTANT        reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    $end            reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    END_S           reduce using rule 21 (assignment -> variable MINUSEQLS expression .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    MULT            shift and go to state 34
    DIV             shift and go to state 35
    MOD             shift and go to state 36
    POWER           shift and go to state 37

  ! MINUS           [ reduce using rule 21 (assignment -> variable MINUSEQLS expression .) ]


state 71

    (22) assignment -> variable MULTEQLS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . MULT expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . POWER expression

  ! shift/reduce conflict for MINUS resolved as shift
