Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    BREAK
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    DOT
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    NEXT
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (35) for_stmt -> FOR LOCAL_VAR IN . expression statement_list END_S
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 178
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 142

    (58) hash_literal -> LBRACE hash_pairs_opt RBRACE .

    RETURN          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    PRINT           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    PUTS            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    WHILE           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    FOR             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LBRACE          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DEF             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    IF              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NOT             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LPAREN          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    INTEGER         reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    FLOAT           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RATIONAL        reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    COMPLEX         reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    STR             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    SYMBOL          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    REGEXP          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MINUS           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    CLASS           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    INSTANCE_VAR    reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    CLASS_VAR       reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GLOBAL_VAR      reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LOCAL_VAR       reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    CONSTANT        reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    TRUE            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    FALSE           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NIL             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LBRACKET        reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    $end            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RANGE_INCL      reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RANGE_EXCL      reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    PLUS            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MULT            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DIV             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MOD             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    POWER           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RBRACE          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    END_S           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ELSE            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ELSIF           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LT              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    LE              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GT              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    GE              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    EQ              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NE              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    EQQ             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    MATCH           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    NMATCH          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ARROW           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RPAREN          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    COMMA           reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    RBRACKET        reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    DO              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    ANDAND          reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    OROR            reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    AND             reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)
    OR              reduce using rule 58 (hash_literal -> LBRACE hash_pairs_opt RBRACE .)


state 143

    (5) stmt_block -> LBRACE statement_list RBRACE .

    RETURN          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    PRINT           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    PUTS            reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    LBRACE          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    DEF             reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    INTEGER         reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    RATIONAL        reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    COMPLEX         reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    STR             reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    SYMBOL          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    REGEXP          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    CLASS           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    INSTANCE_VAR    reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    CLASS_VAR       reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    GLOBAL_VAR      reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    LOCAL_VAR       reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    CONSTANT        reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    TRUE            reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    FALSE           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    NIL             reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    LBRACKET        reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    END_S           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)
    ELSIF           reduce using rule 5 (stmt_block -> LBRACE statement_list RBRACE .)


state 144

    (61) hash_pairs -> hash_pairs COMMA . hash_pair
    (63) hash_pair -> . expression ARROW expression
    (64) hash_pair -> . SYMBOL COLON expression
    (65) hash_pair -> . LOCAL_VAR COLON expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    SYMBOL          shift and go to state 114
    LOCAL_VAR       shift and go to state 115
    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    hash_pair                      shift and go to state 179
    expression                     shift and go to state 113
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 145

    (63) hash_pair -> expression ARROW . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 180
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 146

    (64) hash_pair -> SYMBOL COLON . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 181
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 147

    (65) hash_pair -> LOCAL_VAR COLON . expression
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    LOCAL_VAR       shift and go to state 69
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    expression                     shift and go to state 182
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 148

    (91) function_def -> DEF LOCAL_VAR statement_list . END_S
    (2) statement_list -> statement_list . statement
    (6) stmt_block -> statement_list .
    (7) statement -> . print_stmt
    (8) statement -> . input_stmt
    (9) statement -> . assignment
    (10) statement -> . while_stmt
    (11) statement -> . for_stmt
    (12) statement -> . hash_literal
    (13) statement -> . function_def
    (14) statement -> . if_stmt
    (15) statement -> . stmt_block
    (16) statement -> . expression
    (100) statement -> . RETURN
    (101) statement -> . RETURN expression
    (106) statement -> . class_def
    (109) statement -> . property_decl
    (111) statement -> . method_def
    (17) print_stmt -> . PRINT expression
    (18) print_stmt -> . PUTS expression
    (19) input_stmt -> . variable EQLS LOCAL_VAR
    (25) assignment -> . variable EQLS expression
    (26) assignment -> . variable PLUSEQLS expression
    (27) assignment -> . variable MINUSEQLS expression
    (28) assignment -> . variable MULTEQLS expression
    (29) assignment -> . variable DIVEQLS expression
    (30) assignment -> . variable MODEQLS expression
    (31) assignment -> . variable POWEREQLS expression
    (90) assignment -> . expr_postfix EQLS expression
    (32) while_stmt -> . WHILE expression_logic DO statement_list END_S
    (33) while_stmt -> . WHILE expression_logic statement_list END_S
    (34) for_stmt -> . FOR LOCAL_VAR IN expression DO statement_list END_S
    (35) for_stmt -> . FOR LOCAL_VAR IN expression statement_list END_S
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (91) function_def -> . DEF LOCAL_VAR statement_list END_S
    (92) function_def -> . DEF LOCAL_VAR LPAREN param_list RPAREN statement_list END_S
    (36) if_stmt -> . IF expression stmt_block END_S
    (37) if_stmt -> . IF expression stmt_block ELSE stmt_block END_S
    (38) if_stmt -> . IF expression stmt_block elsif_list END_S
    (39) if_stmt -> . IF expression stmt_block elsif_list ELSE stmt_block END_S
    (4) stmt_block -> . statement
    (5) stmt_block -> . LBRACE statement_list RBRACE
    (6) stmt_block -> . statement_list
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (102) class_def -> . CLASS CONSTANT stmt_block END_S
    (103) class_def -> . CLASS CONSTANT opt_inherit stmt_block END_S
    (107) property_decl -> . INSTANCE_VAR
    (108) property_decl -> . CLASS_VAR
    (110) method_def -> . function_def
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT
    (87) expr_postfix -> . expr_postfix LBRACKET expression RBRACKET
    (88) expr_postfix -> . primary
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (73) primary -> . INTEGER
    (74) primary -> . FLOAT
    (75) primary -> . STR
    (76) primary -> . SYMBOL
    (77) primary -> . LOCAL_VAR
    (78) primary -> . GLOBAL_VAR
    (79) primary -> . INSTANCE_VAR
    (80) primary -> . CLASS_VAR
    (81) primary -> . CONSTANT
    (82) primary -> . TRUE
    (83) primary -> . FALSE
    (84) primary -> . NIL
    (85) primary -> . LPAREN expression RPAREN
    (86) primary -> . array_literal
    (71) array_literal -> . LBRACKET RBRACKET
    (72) array_literal -> . LBRACKET expr_list RBRACKET

  ! shift/reduce conflict for END_S resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PUTS resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for RATIONAL resolved as shift
  ! shift/reduce conflict for COMPLEX resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for SYMBOL resolved as shift
  ! shift/reduce conflict for REGEXP resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for INSTANCE_VAR resolved as shift
  ! shift/reduce conflict for CLASS_VAR resolved as shift
  ! shift/reduce conflict for GLOBAL_VAR resolved as shift
  ! shift/reduce conflict for LOCAL_VAR resolved as shift
  ! shift/reduce conflict for CONSTANT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    END_S           shift and go to state 183
    RETURN          shift and go to state 14
    PRINT           shift and go to state 18
    PUTS            shift and go to state 19
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    LBRACE          shift and go to state 25
    DEF             shift and go to state 26
    IF              shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 27
    INTEGER         shift and go to state 31
    FLOAT           shift and go to state 32
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 35
    SYMBOL          shift and go to state 36
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    CLASS           shift and go to state 38
    INSTANCE_VAR    shift and go to state 40
    CLASS_VAR       shift and go to state 41
    GLOBAL_VAR      shift and go to state 42
    LOCAL_VAR       shift and go to state 21
    CONSTANT        shift and go to state 39
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    LBRACKET        shift and go to state 43

  ! END_S           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! RETURN          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! PRINT           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! PUTS            [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! WHILE           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FOR             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LBRACE          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! DEF             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! IF              [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! NOT             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LPAREN          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! INTEGER         [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FLOAT           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! RATIONAL        [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! COMPLEX         [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! STR             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! SYMBOL          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! REGEXP          [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! MINUS           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CLASS           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! INSTANCE_VAR    [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CLASS_VAR       [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! GLOBAL_VAR      [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LOCAL_VAR       [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! CONSTANT        [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! TRUE            [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! FALSE           [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! NIL             [ reduce using rule 6 (stmt_block -> statement_list .) ]
  ! LBRACKET        [ reduce using rule 6 (stmt_block -> statement_list .) ]

    statement_list                 shift and go to state 49
    statement                      shift and go to state 50
    print_stmt                     shift and go to state 4
    input_stmt                     shift and go to state 5
    assignment                     shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    hash_literal                   shift and go to state 9
    function_def                   shift and go to state 10
    if_stmt                        shift and go to state 11
    stmt_block                     shift and go to state 12
    expression                     shift and go to state 13
    class_def                      shift and go to state 15
    property_decl                  shift and go to state 16
    method_def                     shift and go to state 17
    variable                       shift and go to state 20
    expr_postfix                   shift and go to state 22
    primary                        shift and go to state 44
    array_literal                  shift and go to state 48

state 149

    (92) function_def -> DEF LOCAL_VAR LPAREN . param_list RPAREN statement_list END_S
    (118) expression -> LPAREN . expression RPAREN
    (85) primary -> LPAREN . expression RPAREN
    (95) param_list -> . parameter
    (96) param_list -> . param_list COMMA parameter
    (57) expression -> . NOT expression
    (66) expression -> . hash_literal
    (67) expression -> . expression RANGE_INCL expression
    (68) expression -> . expression RANGE_EXCL expression
    (112) expression -> . expression PLUS expression
    (113) expression -> . expression MINUS expression
    (114) expression -> . expression MULT expression
    (115) expression -> . expression DIV expression
    (116) expression -> . expression MOD expression
    (117) expression -> . expression POWER expression
    (118) expression -> . LPAREN expression RPAREN
    (119) expression -> . INTEGER
    (120) expression -> . FLOAT
    (121) expression -> . RATIONAL
    (122) expression -> . COMPLEX
    (123) expression -> . STR
    (124) expression -> . SYMBOL
    (125) expression -> . REGEXP
    (126) expression -> . variable
    (127) expression -> . MINUS expression
    (97) parameter -> . LOCAL_VAR
    (98) parameter -> . LOCAL_VAR EQLS expression
    (58) hash_literal -> . LBRACE hash_pairs_opt RBRACE
    (20) variable -> . GLOBAL_VAR
    (21) variable -> . LOCAL_VAR
    (22) variable -> . INSTANCE_VAR
    (23) variable -> . CLASS_VAR
    (24) variable -> . CONSTANT

    NOT             shift and go to state 29
    LPAREN          shift and go to state 61
    INTEGER         shift and go to state 62
    FLOAT           shift and go to state 63
    RATIONAL        shift and go to state 33
    COMPLEX         shift and go to state 34
    STR             shift and go to state 64
    SYMBOL          shift and go to state 65
    REGEXP          shift and go to state 37
    MINUS           shift and go to state 30
    LOCAL_VAR       shift and go to state 184
    LBRACE          shift and go to state 67
    GLOBAL_VAR      shift and go to state 68
    INSTANCE_VAR    shift and go to state 70
    CLASS_VAR       shift and go to state 71
    CONSTANT        shift and go to state 72

    param_list                     shift and go to state 185
    expression                     shift and go to state 96
    parameter                      shift and go to state 186
    hash_literal                   shift and go to state 60
    variable                       shift and go to state 66

state 150

    (118) expression -> LPAREN expression RPAREN .
    (85) primary -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for LBRACKET resolved using rule 85 (primary -> LPAREN expression RPAREN .)
