Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BANG
    BEGIN_S
    BEGIN_U
    B_AND
    B_LEFT_SHIFT
    B_ONES
    B_OR
    B_RIGHT_SHIFT
    B_XOR
    CASE
    CMP
    DEFINEDQ
    ENCODING
    END_U
    ENSURE
    FILE
    INTERPOLATION
    LINE
    MODULE
    QUESTION
    REDO
    RESCUE
    RETRY
    SELF
    SEMICOLON
    SUPER
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 48 (optional_then -> empty .)
    IF              reduce using rule 48 (optional_then -> empty .)
    THEN            reduce using rule 48 (optional_then -> empty .)
    NOT             reduce using rule 48 (optional_then -> empty .)
    NIL             reduce using rule 48 (optional_then -> empty .)
    TRUE            reduce using rule 48 (optional_then -> empty .)
    FALSE           reduce using rule 48 (optional_then -> empty .)
    LPAREN          reduce using rule 48 (optional_then -> empty .)
    INTEGER         reduce using rule 48 (optional_then -> empty .)
    FLOAT           reduce using rule 48 (optional_then -> empty .)
    RATIONAL        reduce using rule 48 (optional_then -> empty .)
    COMPLEX         reduce using rule 48 (optional_then -> empty .)
    STR             reduce using rule 48 (optional_then -> empty .)
    SYMBOL          reduce using rule 48 (optional_then -> empty .)
    REGEXP          reduce using rule 48 (optional_then -> empty .)
    MINUS           reduce using rule 48 (optional_then -> empty .)
    CLASS           reduce using rule 48 (optional_then -> empty .)
    INSTANCE_VAR    reduce using rule 48 (optional_then -> empty .)
    CLASS_VAR       reduce using rule 48 (optional_then -> empty .)
    GLOBAL_VAR      reduce using rule 48 (optional_then -> empty .)
    LOCAL_VAR       reduce using rule 48 (optional_then -> empty .)
    CONSTANT        reduce using rule 48 (optional_then -> empty .)
    LBRACKET        reduce using rule 48 (optional_then -> empty .)

  ! BREAK           [ reduce using rule 106 (optional_params -> empty .) ]
  ! NEXT            [ reduce using rule 106 (optional_params -> empty .) ]
  ! ELSIF           [ reduce using rule 106 (optional_params -> empty .) ]
  ! ELSE            [ reduce using rule 106 (optional_params -> empty .) ]
  ! RETURN          [ reduce using rule 106 (optional_params -> empty .) ]
  ! PRINT           [ reduce using rule 106 (optional_params -> empty .) ]
  ! PUTS            [ reduce using rule 106 (optional_params -> empty .) ]
  ! WHILE           [ reduce using rule 106 (optional_params -> empty .) ]
  ! FOR             [ reduce using rule 106 (optional_params -> empty .) ]
  ! LBRACE          [ reduce using rule 106 (optional_params -> empty .) ]
  ! DEF             [ reduce using rule 106 (optional_params -> empty .) ]
  ! IF              [ reduce using rule 106 (optional_params -> empty .) ]
  ! THEN            [ reduce using rule 106 (optional_params -> empty .) ]
  ! NOT             [ reduce using rule 106 (optional_params -> empty .) ]
  ! NIL             [ reduce using rule 106 (optional_params -> empty .) ]
  ! TRUE            [ reduce using rule 106 (optional_params -> empty .) ]
  ! FALSE           [ reduce using rule 106 (optional_params -> empty .) ]
  ! LPAREN          [ reduce using rule 106 (optional_params -> empty .) ]
  ! INTEGER         [ reduce using rule 106 (optional_params -> empty .) ]
  ! FLOAT           [ reduce using rule 106 (optional_params -> empty .) ]
  ! RATIONAL        [ reduce using rule 106 (optional_params -> empty .) ]
  ! COMPLEX         [ reduce using rule 106 (optional_params -> empty .) ]
  ! STR             [ reduce using rule 106 (optional_params -> empty .) ]
  ! SYMBOL          [ reduce using rule 106 (optional_params -> empty .) ]
  ! REGEXP          [ reduce using rule 106 (optional_params -> empty .) ]
  ! MINUS           [ reduce using rule 106 (optional_params -> empty .) ]
  ! CLASS           [ reduce using rule 106 (optional_params -> empty .) ]
  ! INSTANCE_VAR    [ reduce using rule 106 (optional_params -> empty .) ]
  ! CLASS_VAR       [ reduce using rule 106 (optional_params -> empty .) ]
  ! GLOBAL_VAR      [ reduce using rule 106 (optional_params -> empty .) ]
  ! LOCAL_VAR       [ reduce using rule 106 (optional_params -> empty .) ]
  ! CONSTANT        [ reduce using rule 106 (optional_params -> empty .) ]
  ! LBRACKET        [ reduce using rule 106 (optional_params -> empty .) ]
  ! END_S           [ reduce using rule 106 (optional_params -> empty .) ]
  ! ELSIF           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! END_S           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! BREAK           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! NEXT            [ reduce using rule 49 (elsif_list -> empty .) ]
  ! ELSE            [ reduce using rule 49 (elsif_list -> empty .) ]
  ! RETURN          [ reduce using rule 49 (elsif_list -> empty .) ]
  ! PRINT           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! PUTS            [ reduce using rule 49 (elsif_list -> empty .) ]
  ! WHILE           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! FOR             [ reduce using rule 49 (elsif_list -> empty .) ]
  ! LBRACE          [ reduce using rule 49 (elsif_list -> empty .) ]
  ! DEF             [ reduce using rule 49 (elsif_list -> empty .) ]
  ! IF              [ reduce using rule 49 (elsif_list -> empty .) ]
  ! THEN            [ reduce using rule 49 (elsif_list -> empty .) ]
  ! NOT             [ reduce using rule 49 (elsif_list -> empty .) ]
  ! NIL             [ reduce using rule 49 (elsif_list -> empty .) ]
  ! TRUE            [ reduce using rule 49 (elsif_list -> empty .) ]
  ! FALSE           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! LPAREN          [ reduce using rule 49 (elsif_list -> empty .) ]
  ! INTEGER         [ reduce using rule 49 (elsif_list -> empty .) ]
  ! FLOAT           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! RATIONAL        [ reduce using rule 49 (elsif_list -> empty .) ]
  ! COMPLEX         [ reduce using rule 49 (elsif_list -> empty .) ]
  ! STR             [ reduce using rule 49 (elsif_list -> empty .) ]
  ! SYMBOL          [ reduce using rule 49 (elsif_list -> empty .) ]
  ! REGEXP          [ reduce using rule 49 (elsif_list -> empty .) ]
  ! MINUS           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! CLASS           [ reduce using rule 49 (elsif_list -> empty .) ]
  ! INSTANCE_VAR    [ reduce using rule 49 (elsif_list -> empty .) ]
  ! CLASS_VAR       [ reduce using rule 49 (elsif_list -> empty .) ]
  ! GLOBAL_VAR      [ reduce using rule 49 (elsif_list -> empty .) ]
  ! LOCAL_VAR       [ reduce using rule 49 (elsif_list -> empty .) ]
  ! CONSTANT        [ reduce using rule 49 (elsif_list -> empty .) ]
  ! LBRACKET        [ reduce using rule 49 (elsif_list -> empty .) ]
  ! END_S           [ reduce using rule 51 (else_part -> empty .) ]
  ! BREAK           [ reduce using rule 51 (else_part -> empty .) ]
  ! NEXT            [ reduce using rule 51 (else_part -> empty .) ]
  ! ELSIF           [ reduce using rule 51 (else_part -> empty .) ]
  ! ELSE            [ reduce using rule 51 (else_part -> empty .) ]
  ! RETURN          [ reduce using rule 51 (else_part -> empty .) ]
  ! PRINT           [ reduce using rule 51 (else_part -> empty .) ]
  ! PUTS            [ reduce using rule 51 (else_part -> empty .) ]
  ! WHILE           [ reduce using rule 51 (else_part -> empty .) ]
  ! FOR             [ reduce using rule 51 (else_part -> empty .) ]
  ! LBRACE          [ reduce using rule 51 (else_part -> empty .) ]
  ! DEF             [ reduce using rule 51 (else_part -> empty .) ]
  ! IF              [ reduce using rule 51 (else_part -> empty .) ]
  ! THEN            [ reduce using rule 51 (else_part -> empty .) ]
  ! NOT             [ reduce using rule 51 (else_part -> empty .) ]
  ! NIL             [ reduce using rule 51 (else_part -> empty .) ]
  ! TRUE            [ reduce using rule 51 (else_part -> empty .) ]
  ! FALSE           [ reduce using rule 51 (else_part -> empty .) ]
  ! LPAREN          [ reduce using rule 51 (else_part -> empty .) ]
  ! INTEGER         [ reduce using rule 51 (else_part -> empty .) ]
  ! FLOAT           [ reduce using rule 51 (else_part -> empty .) ]
  ! RATIONAL        [ reduce using rule 51 (else_part -> empty .) ]
  ! COMPLEX         [ reduce using rule 51 (else_part -> empty .) ]
  ! STR             [ reduce using rule 51 (else_part -> empty .) ]
  ! SYMBOL          [ reduce using rule 51 (else_part -> empty .) ]
  ! REGEXP          [ reduce using rule 51 (else_part -> empty .) ]
  ! MINUS           [ reduce using rule 51 (else_part -> empty .) ]
  ! CLASS           [ reduce using rule 51 (else_part -> empty .) ]
  ! INSTANCE_VAR    [ reduce using rule 51 (else_part -> empty .) ]
  ! CLASS_VAR       [ reduce using rule 51 (else_part -> empty .) ]
  ! GLOBAL_VAR      [ reduce using rule 51 (else_part -> empty .) ]
  ! LOCAL_VAR       [ reduce using rule 51 (else_part -> empty .) ]
  ! CONSTANT        [ reduce using rule 51 (else_part -> empty .) ]
  ! LBRACKET        [ reduce using rule 51 (else_part -> empty .) ]


state 169

    (107) param_list -> parameter .

    COMMA           reduce using rule 107 (param_list -> parameter .)
    COLON           reduce using rule 107 (param_list -> parameter .)
    BREAK           reduce using rule 107 (param_list -> parameter .)
    NEXT            reduce using rule 107 (param_list -> parameter .)
    ELSIF           reduce using rule 107 (param_list -> parameter .)
    ELSE            reduce using rule 107 (param_list -> parameter .)
    RETURN          reduce using rule 107 (param_list -> parameter .)
    PRINT           reduce using rule 107 (param_list -> parameter .)
    PUTS            reduce using rule 107 (param_list -> parameter .)
    WHILE           reduce using rule 107 (param_list -> parameter .)
    FOR             reduce using rule 107 (param_list -> parameter .)
    LBRACE          reduce using rule 107 (param_list -> parameter .)
    DEF             reduce using rule 107 (param_list -> parameter .)
    IF              reduce using rule 107 (param_list -> parameter .)
    THEN            reduce using rule 107 (param_list -> parameter .)
    NOT             reduce using rule 107 (param_list -> parameter .)
    NIL             reduce using rule 107 (param_list -> parameter .)
    TRUE            reduce using rule 107 (param_list -> parameter .)
    FALSE           reduce using rule 107 (param_list -> parameter .)
    LPAREN          reduce using rule 107 (param_list -> parameter .)
    INTEGER         reduce using rule 107 (param_list -> parameter .)
    FLOAT           reduce using rule 107 (param_list -> parameter .)
    RATIONAL        reduce using rule 107 (param_list -> parameter .)
    COMPLEX         reduce using rule 107 (param_list -> parameter .)
    STR             reduce using rule 107 (param_list -> parameter .)
    SYMBOL          reduce using rule 107 (param_list -> parameter .)
    REGEXP          reduce using rule 107 (param_list -> parameter .)
    MINUS           reduce using rule 107 (param_list -> parameter .)
    CLASS           reduce using rule 107 (param_list -> parameter .)
    INSTANCE_VAR    reduce using rule 107 (param_list -> parameter .)
    CLASS_VAR       reduce using rule 107 (param_list -> parameter .)
    GLOBAL_VAR      reduce using rule 107 (param_list -> parameter .)
    LOCAL_VAR       reduce using rule 107 (param_list -> parameter .)
    CONSTANT        reduce using rule 107 (param_list -> parameter .)
    LBRACKET        reduce using rule 107 (param_list -> parameter .)
    END_S           reduce using rule 107 (param_list -> parameter .)
    RPAREN          reduce using rule 107 (param_list -> parameter .)


state 170

    (136) expression -> LPAREN expression RPAREN .
    (95) primary -> LPAREN expression RPAREN .

  ! reduce/reduce conflict for LBRACKET resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RANGE_INCL resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RANGE_EXCL resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PLUS resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MINUS resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MULT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DIV resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MOD resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for POWER resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for BREAK resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NEXT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSIF resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RETURN resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PRINT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for PUTS resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for WHILE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FOR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LBRACE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DEF resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for IF resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for THEN resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NOT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NIL resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for TRUE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FALSE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for INTEGER resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for FLOAT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RATIONAL resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMPLEX resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for STR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for REGEXP resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for CLASS resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for INSTANCE_VAR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for CLASS_VAR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LOCAL_VAR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for $end resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for END_S resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for LE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GT resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for GE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQ resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NE resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for EQQ resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for MATCH resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for NMATCH resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ARROW resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COMMA resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for ANDAND resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OROR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for AND resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for OR resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for DO resolved using rule 95 (primary -> LPAREN expression RPAREN .)
  ! reduce/reduce conflict for COLON resolved using rule 95 (primary -> LPAREN expression RPAREN .)
    EQLS            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    DOT             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RANGE_INCL      reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RANGE_EXCL      reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    MULT            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    DIV             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    MOD             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    POWER           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NEXT            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    FOR             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    DEF             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    IF              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    THEN            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NOT             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NIL             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RATIONAL        reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    COMPLEX         reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    STR             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    SYMBOL          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    REGEXP          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    CLASS           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    CLASS_VAR       reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    GLOBAL_VAR      reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LOCAL_VAR       reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    $end            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    END_S           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LT              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    LE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    GT              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    GE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    EQ              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NE              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    EQQ             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    MATCH           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    NMATCH          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    ANDAND          reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    OROR            reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    AND             reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    OR              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    DO              reduce using rule 95 (primary -> LPAREN expression RPAREN .)
    COLON           reduce using rule 95 (primary -> LPAREN expression RPAREN .)

  ! RANGE_INCL      [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RANGE_EXCL      [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! PLUS            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! MINUS           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! MULT            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! DIV             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! MOD             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! POWER           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! BREAK           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! NEXT            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! ELSIF           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! ELSE            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RETURN          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! PRINT           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! PUTS            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! WHILE           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! FOR             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LBRACE          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! DEF             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! IF              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! THEN            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! NOT             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! NIL             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! TRUE            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! FALSE           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LPAREN          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! INTEGER         [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! FLOAT           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RATIONAL        [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! COMPLEX         [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! STR             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! SYMBOL          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! REGEXP          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! CLASS           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! INSTANCE_VAR    [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! CLASS_VAR       [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! GLOBAL_VAR      [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LOCAL_VAR       [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! CONSTANT        [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LBRACKET        [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! $end            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RBRACE          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! END_S           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LT              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! LE              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! GT              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! GE              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! EQ              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! NE              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! EQQ             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! MATCH           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! NMATCH          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! ARROW           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RPAREN          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! COMMA           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! RBRACKET        [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! ANDAND          [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! OROR            [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! AND             [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! OR              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! DO              [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]
  ! COLON           [ reduce using rule 136 (expression -> LPAREN expression RPAREN .) ]


state 171

    (46) if_stmt -> IF expression_logic optional_then . stmt_block elsif_list else_part END_S
    (6) stmt_block -> . statement
    (7) stmt_block -> . stmt_block statement
    (8) stmt_block -> . LBRACE statement_list RBRACE
    (9) stmt_block -> . statement_list
    (4) statement -> . BREAK
    (5) statement -> . NEXT
    (10) statement -> . print_stmt
    (11) statement -> . input_stmt
    (12) statement -> . assignment
    (13) statement -> . while_stmt
    (14) statement -> . for_stmt
    (15) statement -> . hash_literal
    (16) statement -> . function_def
    (17) statement -> . if_stmt
    (18) statement -> . optional_then
    (19) statement -> . stmt_block
    (20) statement -> . elsif_list
    (21) statement -> . else_part
    (22) statement -> . expression
    (53) statement -> . ELSIF expression_logic optional_then stmt_block
    (54) statement -> . ELSIF expression
    (55) statement -> . ELSE stmt_block
    (56) statement -> . ELSE
    (115) statement -> . RETURN
    (116) statement -> . RETURN expression
    (124) statement -> . class_def
    (127) statement -> . property_decl
    (129) statement -> . method_def
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (23) print_stmt -> . PRINT expression
    (24) print_stmt -> . PUTS expression
    (25) input_stmt -> . variable EQLS LOCAL_VAR
    (31) assignment -> . variable EQLS expression
    (32) assignment -> . variable PLUSEQLS expression
    (33) assignment -> . variable MINUSEQLS expression
    (34) assignment -> . variable MULTEQLS expression
    (35) assignment -> . variable DIVEQLS expression
    (36) assignment -> . variable MODEQLS expression
    (37) assignment -> . variable POWEREQLS expression
    (102) assignment -> . expr_postfix EQLS expression
